Lat,Lon,fBNPP,MAT,MAP,SOL,PET,AI,STN,SOC,PH,BD,CN,SILT,CLAY,ELEV,ASP,SLOPE,Formation
30.18,79.67,0.410774411,9.688,2061,199509,1348,15288,0.586517,8.72602,5.7465,1.39722,14.8786,41.0608,27.0306,3108,168.092,8.40533,"Alpine Scrub, Forb Meadow & Grassland"
30.18,79.67,0.4160401,9.688,2061,199509,1348,15288,0.586517,8.72602,5.7465,1.39722,14.8786,41.0608,27.0306,3108,168.092,8.40533,"Alpine Scrub, Forb Meadow & Grassland"
30.18,79.67,0.363636364,9.688,2061,199509,1348,15288,0.586517,8.72602,5.7465,1.39722,14.8786,41.0608,27.0306,3108,168.092,8.40533,"Alpine Scrub, Forb Meadow & Grassland"
30.18,79.67,0.380517504,9.688,2061,199509,1348,15288,0.586517,8.72602,5.7465,1.39722,14.8786,41.0608,27.0306,3108,168.092,8.40533,"Alpine Scrub, Forb Meadow & Grassland"
30.18,79.67,0.452380952,9.688,2061,199509,1348,15288,0.586517,8.72602,5.7465,1.39722,14.8786,41.0608,27.0306,3108,168.092,8.40533,"Alpine Scrub, Forb Meadow & Grassland"
30.25,78.42,0.407017544,18.4283,1974,210750,1638,12050,0.509748,4.9982,5.9323,1.40664,9.80276,45.978,24.6354,1506,95.7291,13.3762,"Alpine Scrub, Forb Meadow & Grassland"
30.25,78.42,0.362149533,18.4283,1974,210750,1638,12050,0.509748,4.9982,5.9323,1.40664,9.80276,45.978,24.6354,1506,95.7291,13.3762,"Alpine Scrub, Forb Meadow & Grassland"
30.25,78.42,0.448529412,18.4283,1974,210750,1638,12050,0.509748,4.9982,5.9323,1.40664,9.80276,45.978,24.6354,1506,95.7291,13.3762,"Alpine Scrub, Forb Meadow & Grassland"
30.25,78.42,0.31396648,18.4283,1974,210750,1638,12050,0.509748,4.9982,5.9323,1.40664,9.80276,45.978,24.6354,1506,95.7291,13.3762,"Alpine Scrub, Forb Meadow & Grassland"
8.93,-67.42,0.450146628,27.783,1221,205497,1872,6516,0.34873,3.26121,5.46026,1.2911,9.34735,21.6426,24.1477,105,301.643,0.544225,Tropical
8,-5,0.545454545,26.5083,1030,208844,1686,6106,0.24863,3.0522,6.2308,1.4024,12.276,18.308,17.341,275,258.961,0.482564,Tropical
6.22,-5.03,0.613953488,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.589285714,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.569832402,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.560471976,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.509578544,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.39245283,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.456928839,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.613953488,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.589285714,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.569832402,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.560471976,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.509578544,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.39245283,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
6.22,-5.03,0.456928839,26.797,1154,208601,1589,7260,0.270082,3.49652,6.17026,1.39055,12.9912,18.9998,22.5549,84,199.016,0.723819,Tropical
-0.18,29.88,0.681714546,23.1777,855,196091,1573,5433,0.375934,4.38888,6.24554,1.34064,11.7324,19.309,28.117,916,262.268,0.485882,Tropical
-1.33,36.83,0.454999123,19.0233,797,207697,1678,4746,0.488962,5.9765,6.36791,1.33078,12.2289,24.7493,47.8428,1657,89.3662,0.370829,Warm Semi-Desert Scrub & Grassland
-10.25305556,-46.66777778,0.466346154,24.8664,1303,199391,1617,8056,0.3284,3.5811,5.24216,1.27912,10.9124,14.7562,22.0291,418,184.877,0.627777,Tropical
-10.25305556,-46.66777778,0.356125356,24.8664,1303,199391,1617,8056,0.3284,3.5811,5.24216,1.27912,10.9124,14.7562,22.0291,418,184.877,0.627777,Tropical
-18.12,140.88,0.244343891,27.028,742,257333,2608,2846,0.179935,2.92229,6.0299,1.26156,16.238,53.153,21.8146,14,272.287,0.0998214,Tropical
-21.96666667,-47.38333333,0.502796768,21.8333,1330,182514,1544,8612,0.46338,5.3325,5.8199,1.25,11.508,28.772,28.83,611,87.6181,0.435583,Tropical
-20.98,141.8,0.261146497,25.3783,430,260716,2940,1461,0.148596,1.74724,6.34852,1.27584,11.7608,58.4278,11.6446,143,20.6796,0.0672022,Tropical
-22.37,146.69,0.3125,23.0833,591,250149,2360,2503,0.138401,3.08984,5.81006,1.29941,22.3143,51.6852,11.0894,234,296.968,0.106086,Tropical
-23.3,150.51,0.320833333,22.56,895,234483,2088,4287,0.173594,3.53406,6.06986,1.22068,20.3586,50.023,9.99832,27,201.8,0.398389,Tropical
-24.65,28.7,0.674273859,19.0833,567,241812,2046,2771,0.34684,2.4279,6.3903,1.4524,7.0002,16.189,26.904,1110,327.271,1.03527,"Temperate Grassland, Meadow & Shrubland"
-25.08,146.5,0.356495468,20.295,549,245638,2323,2360,0.14154,2.59354,5.81524,1.29864,18.3468,42.3758,12.5752,474,222.566,0.243646,Tropical
-24.19,150.69,0.339130435,19.8087,756,230723,1886,4009,0.178265,4.28869,6.06416,1.254,24.0833,37.0821,14.9054,416,209.475,1.06015,Tropical
-24.16,150.95,0.383977901,21.68,786,233413,2010,3909,0.156432,3.37162,6.13566,1.26636,21.5634,47.0688,12.9328,104,33.843,0.6875,Tropical
-25.67,151.75,0.3515625,20.585,754,227100,1925,3915,0.177818,5.2535,6.26836,1.25328,29.5856,36.2878,14.3268,206,251.235,2.4941,Tropical
-26.4,146.27,0.32967033,20.8533,477,243442,2358,2020,0.124646,2.52112,6.02388,1.30742,20.2162,46.3802,11.0332,311,288.866,0.154112,Tropical
-26.4,146.27,0.517241379,20.8533,477,243442,2358,2020,0.124646,2.52112,6.02388,1.30742,20.2162,46.3802,11.0332,311,288.866,0.154112,Tropical
-27.03,152.02,0.4,18.5373,828,219362,1788,4631,0.166433,5.07927,6.61444,1.23512,30.4118,41.2028,18.7512,379,156.719,1.78304,Tropical
-26.76,148.82,0.364963504,20.207,570,233763,2134,2671,0.143239,3.16163,6.24881,1.31003,22.0471,50.6187,13.5381,304,76.2214,0.880184,Tropical
-26.58,148.77,0.354037267,20.2287,576,233973,2127,2706,0.150084,3.85945,6.1703,1.32999,25.7786,49.569,16.5834,314,150.379,0.282881,Tropical
-26.48,148.68,0.358974359,19.9573,572,235165,2116,2702,0.142476,4.29941,6.3256,1.31904,30.1428,57.7228,14.4813,318,204.092,0.482668,Tropical
-27.75,152.45,0.375,19.5333,877,217794,1848,4744,0.16157,5.0081,6.4043,1.2187,30.996,33.198,17.016,103,128.614,0.594202,Tropical
-31.5,-57.3,0.53498901,18.4,1348,199505,1666,8089,0.63938,7.0482,5.5648,1.1968,11.024,33.929,28.641,135,241.839,0.321857,"Temperate Grassland, Meadow & Shrubland"
-31.62,-64.81,0.465691607,9.64433,662,204252,1632,4052,0.524706,5.79802,6.67828,1.13874,11.0705,30.4936,21.4426,2178,233.71,1.41742,"Mediterranean Scrub, Grassland & Forb Meadow"
-31.9,-55.8,0.526442064,18,1287,194191,1590,8090,0.56657,6.5586,5.3767,1.1889,11.576,22.382,29.299,137,138.107,0.51334,"Temperate Grassland, Meadow & Shrubland"
-33.1,-54.2,0.542882507,16.8083,1319,189207,1366,9655,0.67696,8.6625,5.6887,1.1728,12.796,38.444,30.729,110,51.201,0.55384,"Temperate Grassland, Meadow & Shrubland"
-34.33,-56.97,0.49527614,16.8593,1168,194473,1530,7627,0.747125,8.6043,6.00229,1.17809,11.5187,37.0824,29.9816,54,196.074,0.421341,"Temperate Grassland, Meadow & Shrubland"
-34.5,-56.5,0.52067978,16.675,1097,195947,1494,7339,0.7249,7.8456,5.8131,1.1593,10.823,48.61,26.48,30,122.363,0.520223,"Temperate Grassland, Meadow & Shrubland"
-34,-57.4,0.537561607,16.9583,1182,196180,1531,7720,0.75973,8.5849,5.8084,1.1747,11.3,32.862,30.338,102,249.473,0.914561,"Temperate Grassland, Meadow & Shrubland"
-33.8,-59.9,0.523360596,17.1417,1006,199880,1550,6489,0.66437,6.7552,6.0493,1.2093,10.168,59.008,29.099,37,120.43,0.348835,"Temperate Grassland, Meadow & Shrubland"
-35.33,149.36,0.663492063,11.7623,714,204365,1374,5197,0.380978,7.4325,5.90812,1.04467,19.5322,46.4126,19.5714,793,157.922,1.72857,"Alpine Scrub, Forb Meadow & Grassland"
-35.5,-61.8,0.525595128,15.825,973,198689,1534,6339,0.52818,5.9626,6.7175,1.1997,11.289,37.353,22.84,88,91.8359,0.207922,"Temperate Grassland, Meadow & Shrubland"
-36.26,-58.27,0.507403094,15.0987,954,191694,1323,7212,0.856588,6.88861,6.83146,1.19498,8.08123,46.3873,27.1845,15,17.9017,0.0331364,"Temperate Grassland, Meadow & Shrubland"
-36.6,-58.1,0.526041788,14.8083,930,190659,1302,7138,0.71447,7.5484,6.8557,1.1958,10.565,36.925,28.837,20,13.8665,0.0107923,"Temperate Grassland, Meadow & Shrubland"
-37.9,-59.8,0.506541818,13.675,794,188062,1407,5641,0.69477,5.5967,6.7031,1.2007,8.0554,34.227,28.379,176,118.998,0.0758231,"Temperate Grassland, Meadow & Shrubland"
-37.3,-61.9,0.533156419,14.5333,848,193921,1561,5432,0.59986,7.1158,6.64,1.2233,11.862,35.188,26.14,210,0,0.11055,"Temperate Grassland, Meadow & Shrubland"
-38.02,-62.03,0.591511936,11.3753,818,188540,1496,5467,0.5878,6.16557,6.41856,1.13237,10.5037,24.8494,19.5314,889,66.5873,8.78613,"Temperate Grassland, Meadow & Shrubland"
-38.02,-62.03,0.54296875,11.3753,818,188540,1496,5467,0.5878,6.16557,6.41856,1.13237,10.5037,24.8494,19.5314,889,66.5873,8.78613,"Temperate Grassland, Meadow & Shrubland"
-38.02,-62.03,0.673292999,11.3753,818,188540,1496,5467,0.5878,6.16557,6.41856,1.13237,10.5037,24.8494,19.5314,889,66.5873,8.78613,"Temperate Grassland, Meadow & Shrubland"
-38.78333333,-62.63333333,0.656898778,15.3,573,192160,1836,3120,0.44533,4.1408,7.33,1.197,9.2984,32.834,25.47,20,34.1446,0.285599,"Temperate Grassland, Meadow & Shrubland"
-38.5,-62.2,0.552848101,14.6083,734,188978,1728,4247,0.50673,5.1237,6.9519,1.2112,10.111,32.706,25.043,163,195.949,0.420406,"Temperate Grassland, Meadow & Shrubland"
-41.04279444,-71.07211111,0.824872411,7.7145,689,176339,1336,5156,0.479677,6.72272,6.11124,1.12609,14.0398,28.3807,20.5966,1073,103.556,3.47835,"Temperate Grassland, Meadow & Shrubland"
-41.60666667,-70.5185,0.869934943,8.13367,394,176731,1480,2662,0.295308,4.75969,7.02346,1.13932,16.115,20.4761,17.9652,1018,181.822,2.95845,"Temperate Grassland, Meadow & Shrubland"
